text,label
Can you support CSV import?,feature_request
Can you support CSV import?,feature_request
Terrible customer experience.,complaint
Do you offer partnerships?,other
Dashboard is extremely slow.,technical_issue
Terrible customer experience.,complaint
Terrible customer experience.,complaint
Would like custom reports.,feature_request
How do I contact sales?,other
Support team never responds.,complaint
Would like custom reports.,feature_request
Thank you for the quick help.,other
Need general product information.,other
Issue still unresolved after many days.,complaint
Why was I billed again this month?,billing
Payment failed but money was deducted.,billing
Where is your office located?,other
Would like custom reports.,feature_request
Terrible customer experience.,complaint
Can you support CSV import?,feature_request
Export to CSV button does nothing.,technical_issue
How do I contact sales?,other
OTP code never arrives.,technical_issue
Do you offer partnerships?,other
Payment failed but money was deducted.,billing
Support team never responds.,complaint
Thank you for the quick help.,other
Terrible customer experience.,complaint
Can you support CSV import?,feature_request
Support team never responds.,complaint
Dashboard is extremely slow.,technical_issue
My invoice amount is incorrect.,billing
How do I contact sales?,other
Do you offer partnerships?,other
Where is your office located?,other
My invoice amount is incorrect.,billing
Export to CSV button does nothing.,technical_issue
Where is your office located?,other
Dashboard is extremely slow.,technical_issue
Very disappointed with the service.,complaint
Need Slack integration.,feature_request
Login page keeps loading forever.,technical_issue
Do you offer partnerships?,other
Login page keeps loading forever.,technical_issue
Dashboard is extremely slow.,technical_issue
Can you support CSV import?,feature_request
Refund for cancelled plan not received.,billing
Why was I billed again this month?,billing
Support team never responds.,complaint
Login page keeps loading forever.,technical_issue
Thank you for the quick help.,other
Refund for cancelled plan not received.,billing
Your response was rude.,complaint
How do I contact sales?,other
I was charged twice for my subscription.,billing
Can you support CSV import?,feature_request
Thank you for the quick help.,other
Thank you for the quick help.,other
How do I contact sales?,other
Terrible customer experience.,complaint
Export to CSV button does nothing.,technical_issue
Refund for cancelled plan not received.,billing
Why was I billed again this month?,billing
I was charged twice for my subscription.,billing
Support team never responds.,complaint
Your response was rude.,complaint
OTP code never arrives.,technical_issue
Please launch a mobile app.,feature_request
I was charged twice for my subscription.,billing
Would like custom reports.,feature_request
Dashboard is extremely slow.,technical_issue
The app crashes when I open settings.,technical_issue
Why was I billed again this month?,billing
Need general product information.,other
Where is your office located?,other
Please launch a mobile app.,feature_request
Export to CSV button does nothing.,technical_issue
Can you support CSV import?,feature_request
Issue still unresolved after many days.,complaint
I was charged twice for my subscription.,billing
Please add dark mode.,feature_request
My invoice amount is incorrect.,billing
Login page keeps loading forever.,technical_issue
I was charged twice for my subscription.,billing
Can you support CSV import?,feature_request
OTP code never arrives.,technical_issue
Dashboard is extremely slow.,technical_issue
Dashboard is extremely slow.,technical_issue
Need general product information.,other
My invoice amount is incorrect.,billing
Dashboard is extremely slow.,technical_issue
Your response was rude.,complaint
Would like custom reports.,feature_request
I was charged twice for my subscription.,billing
Need Slack integration.,feature_request
Terrible customer experience.,complaint
Export to CSV button does nothing.,technical_issue
Why was I billed again this month?,billing
Need general product information.,other
Refund for cancelled plan not received.,billing
Please add dark mode.,feature_request
Support team never responds.,complaint
Dashboard is extremely slow.,technical_issue
Would like custom reports.,feature_request
Need general product information.,other
The app crashes when I open settings.,technical_issue
Terrible customer experience.,complaint
Do you offer partnerships?,other
Please launch a mobile app.,feature_request
Can you support CSV import?,feature_request
OTP code never arrives.,technical_issue
Support team never responds.,complaint
Where is your office located?,other
Your response was rude.,complaint
Login page keeps loading forever.,technical_issue
Where is your office located?,other
Very disappointed with the service.,complaint
My invoice amount is incorrect.,billing
Need Slack integration.,feature_request
Why was I billed again this month?,billing
Please add dark mode.,feature_request
Terrible customer experience.,complaint
Support team never responds.,complaint
Payment failed but money was deducted.,billing
Payment failed but money was deducted.,billing
Need general product information.,other
My invoice amount is incorrect.,billing
Please launch a mobile app.,feature_request
Why was I billed again this month?,billing
Please launch a mobile app.,feature_request
I was charged twice for my subscription.,billing
Very disappointed with the service.,complaint
I was charged twice for my subscription.,billing
Can you support CSV import?,feature_request
Can you support CSV import?,feature_request
OTP code never arrives.,technical_issue
Please launch a mobile app.,feature_request
Please launch a mobile app.,feature_request
Refund for cancelled plan not received.,billing
Terrible customer experience.,complaint
Your response was rude.,complaint
Need general product information.,other
I was charged twice for my subscription.,billing
Do you offer partnerships?,other
Please add dark mode.,feature_request
Very disappointed with the service.,complaint
Login page keeps loading forever.,technical_issue
Dashboard is extremely slow.,technical_issue
Need Slack integration.,feature_request
Refund for cancelled plan not received.,billing
Why was I billed again this month?,billing
Please add dark mode.,feature_request
Export to CSV button does nothing.,technical_issue
Need general product information.,other
Terrible customer experience.,complaint
Would like custom reports.,feature_request
Login page keeps loading forever.,technical_issue
Your response was rude.,complaint
My invoice amount is incorrect.,billing
I was charged twice for my subscription.,billing
I was charged twice for my subscription.,billing
Login page keeps loading forever.,technical_issue
I was charged twice for my subscription.,billing
Your response was rude.,complaint
Please launch a mobile app.,feature_request
Would like custom reports.,feature_request
Can you support CSV import?,feature_request
My invoice amount is incorrect.,billing
How do I contact sales?,other
Dashboard is extremely slow.,technical_issue
Support team never responds.,complaint
Refund for cancelled plan not received.,billing
I was charged twice for my subscription.,billing
Need Slack integration.,feature_request
Please add dark mode.,feature_request
My invoice amount is incorrect.,billing
Login page keeps loading forever.,technical_issue
I was charged twice for my subscription.,billing
Would like custom reports.,feature_request
Need general product information.,other
Issue still unresolved after many days.,complaint
Refund for cancelled plan not received.,billing
Login page keeps loading forever.,technical_issue
Issue still unresolved after many days.,complaint
Need general product information.,other
How do I contact sales?,other
Terrible customer experience.,complaint
Payment failed but money was deducted.,billing
Need Slack integration.,feature_request
I was charged twice for my subscription.,billing
Need Slack integration.,feature_request
Support team never responds.,complaint
Where is your office located?,other
Thank you for the quick help.,other
Your response was rude.,complaint
The app crashes when I open settings.,technical_issue
The app crashes when I open settings.,technical_issue
Need Slack integration.,feature_request
Can you support CSV import?,feature_request
Do you offer partnerships?,other
OTP code never arrives.,technical_issue
Thank you for the quick help.,other
Issue still unresolved after many days.,complaint
Very disappointed with the service.,complaint
Terrible customer experience.,complaint
Payment failed but money was deducted.,billing
Where is your office located?,other
The app crashes when I open settings.,technical_issue
How do I contact sales?,other
Please add dark mode.,feature_request
The app crashes when I open settings.,technical_issue
Dashboard is extremely slow.,technical_issue
Export to CSV button does nothing.,technical_issue
Why was I billed again this month?,billing
Where is your office located?,other
Would like custom reports.,feature_request
Do you offer partnerships?,other
Support team never responds.,complaint
Please launch a mobile app.,feature_request
Why was I billed again this month?,billing
Would like custom reports.,feature_request
I was charged twice for my subscription.,billing
Issue still unresolved after many days.,complaint
Support team never responds.,complaint
My invoice amount is incorrect.,billing
Would like custom reports.,feature_request
Please launch a mobile app.,feature_request
Please add dark mode.,feature_request
Export to CSV button does nothing.,technical_issue
My invoice amount is incorrect.,billing
Issue still unresolved after many days.,complaint
My invoice amount is incorrect.,billing
Why was I billed again this month?,billing
My invoice amount is incorrect.,billing
Login page keeps loading forever.,technical_issue
Export to CSV button does nothing.,technical_issue
Would like custom reports.,feature_request
Export to CSV button does nothing.,technical_issue
Do you offer partnerships?,other
Your response was rude.,complaint
My invoice amount is incorrect.,billing
Login page keeps loading forever.,technical_issue
Login page keeps loading forever.,technical_issue
I was charged twice for my subscription.,billing
Payment failed but money was deducted.,billing
Would like custom reports.,feature_request
Support team never responds.,complaint
Can you support CSV import?,feature_request
Terrible customer experience.,complaint
Please launch a mobile app.,feature_request
Terrible customer experience.,complaint
Do you offer partnerships?,other
Why was I billed again this month?,billing
Refund for cancelled plan not received.,billing
Login page keeps loading forever.,technical_issue
Dashboard is extremely slow.,technical_issue
The app crashes when I open settings.,technical_issue
Please launch a mobile app.,feature_request
How do I contact sales?,other
Dashboard is extremely slow.,technical_issue
Thank you for the quick help.,other
My invoice amount is incorrect.,billing
Export to CSV button does nothing.,technical_issue
OTP code never arrives.,technical_issue
OTP code never arrives.,technical_issue
Very disappointed with the service.,complaint
Login page keeps loading forever.,technical_issue
Where is your office located?,other
Can you support CSV import?,feature_request
I was charged twice for my subscription.,billing
Issue still unresolved after many days.,complaint
Why was I billed again this month?,billing
Please launch a mobile app.,feature_request
Login page keeps loading forever.,technical_issue
Issue still unresolved after many days.,complaint
Do you offer partnerships?,other
OTP code never arrives.,technical_issue
Why was I billed again this month?,billing
How do I contact sales?,other
Do you offer partnerships?,other
Issue still unresolved after many days.,complaint
Where is your office located?,other
Dashboard is extremely slow.,technical_issue
Your response was rude.,complaint
Thank you for the quick help.,other
Issue still unresolved after many days.,complaint
OTP code never arrives.,technical_issue
Your response was rude.,complaint
Please add dark mode.,feature_request
Very disappointed with the service.,complaint
I was charged twice for my subscription.,billing
Very disappointed with the service.,complaint
How do I contact sales?,other
Your response was rude.,complaint
Thank you for the quick help.,other
The app crashes when I open settings.,technical_issue
Would like custom reports.,feature_request
The app crashes when I open settings.,technical_issue
Dashboard is extremely slow.,technical_issue
Do you offer partnerships?,other
The app crashes when I open settings.,technical_issue
OTP code never arrives.,technical_issue
My invoice amount is incorrect.,billing
Thank you for the quick help.,other
Issue still unresolved after many days.,complaint
Refund for cancelled plan not received.,billing
Terrible customer experience.,complaint
Payment failed but money was deducted.,billing
Would like custom reports.,feature_request
Payment failed but money was deducted.,billing
Why was I billed again this month?,billing
Thank you for the quick help.,other
I was charged twice for my subscription.,billing
Issue still unresolved after many days.,complaint
Login page keeps loading forever.,technical_issue
OTP code never arrives.,technical_issue
Very disappointed with the service.,complaint
Issue still unresolved after many days.,complaint
Do you offer partnerships?,other
Do you offer partnerships?,other
Do you offer partnerships?,other
Do you offer partnerships?,other
Would like custom reports.,feature_request
How do I contact sales?,other
Can you support CSV import?,feature_request
Thank you for the quick help.,other
Do you offer partnerships?,other
OTP code never arrives.,technical_issue
How do I contact sales?,other
I was charged twice for my subscription.,billing
Why was I billed again this month?,billing
Where is your office located?,other
Terrible customer experience.,complaint
Issue still unresolved after many days.,complaint
Very disappointed with the service.,complaint
Your response was rude.,complaint
Very disappointed with the service.,complaint
Would like custom reports.,feature_request
Where is your office located?,other
Refund for cancelled plan not received.,billing
My invoice amount is incorrect.,billing
Would like custom reports.,feature_request
Why was I billed again this month?,billing
Can you support CSV import?,feature_request
Need general product information.,other
Please launch a mobile app.,feature_request
Need Slack integration.,feature_request
Please launch a mobile app.,feature_request
Would like custom reports.,feature_request
Please add dark mode.,feature_request
I was charged twice for my subscription.,billing
Refund for cancelled plan not received.,billing
Can you support CSV import?,feature_request
Would like custom reports.,feature_request
Would like custom reports.,feature_request
Login page keeps loading forever.,technical_issue
Login page keeps loading forever.,technical_issue
The app crashes when I open settings.,technical_issue
Dashboard is extremely slow.,technical_issue
Thank you for the quick help.,other
OTP code never arrives.,technical_issue
Do you offer partnerships?,other
Payment failed but money was deducted.,billing
Need general product information.,other
Payment failed but money was deducted.,billing
How do I contact sales?,other
Need general product information.,other
OTP code never arrives.,technical_issue
Terrible customer experience.,complaint
Issue still unresolved after many days.,complaint
Thank you for the quick help.,other
Do you offer partnerships?,other
Thank you for the quick help.,other
My invoice amount is incorrect.,billing
Please add dark mode.,feature_request
The app crashes when I open settings.,technical_issue
Need Slack integration.,feature_request
Terrible customer experience.,complaint
Very disappointed with the service.,complaint
Need Slack integration.,feature_request
How do I contact sales?,other
Login page keeps loading forever.,technical_issue
Terrible customer experience.,complaint
My invoice amount is incorrect.,billing
I was charged twice for my subscription.,billing
Need general product information.,other
Export to CSV button does nothing.,technical_issue
Login page keeps loading forever.,technical_issue
Terrible customer experience.,complaint
Need Slack integration.,feature_request
Refund for cancelled plan not received.,billing
Issue still unresolved after many days.,complaint
Why was I billed again this month?,billing
Do you offer partnerships?,other
Issue still unresolved after many days.,complaint
Where is your office located?,other
Payment failed but money was deducted.,billing
Why was I billed again this month?,billing
Why was I billed again this month?,billing
My invoice amount is incorrect.,billing
My invoice amount is incorrect.,billing
Need general product information.,other
Login page keeps loading forever.,technical_issue
Support team never responds.,complaint
My invoice amount is incorrect.,billing
I was charged twice for my subscription.,billing
Issue still unresolved after many days.,complaint
Dashboard is extremely slow.,technical_issue
How do I contact sales?,other
The app crashes when I open settings.,technical_issue
Please launch a mobile app.,feature_request
Please add dark mode.,feature_request
Please add dark mode.,feature_request
I was charged twice for my subscription.,billing
Would like custom reports.,feature_request
Why was I billed again this month?,billing
Payment failed but money was deducted.,billing
OTP code never arrives.,technical_issue
Do you offer partnerships?,other
Please launch a mobile app.,feature_request
How do I contact sales?,other
Issue still unresolved after many days.,complaint
Thank you for the quick help.,other
Login page keeps loading forever.,technical_issue
The app crashes when I open settings.,technical_issue
Do you offer partnerships?,other
Dashboard is extremely slow.,technical_issue
Thank you for the quick help.,other
Payment failed but money was deducted.,billing
Why was I billed again this month?,billing
The app crashes when I open settings.,technical_issue
Thank you for the quick help.,other
Support team never responds.,complaint
Payment failed but money was deducted.,billing
Issue still unresolved after many days.,complaint
Payment failed but money was deducted.,billing
How do I contact sales?,other
Can you support CSV import?,feature_request
The app crashes when I open settings.,technical_issue
Where is your office located?,other
The app crashes when I open settings.,technical_issue
Would like custom reports.,feature_request
Terrible customer experience.,complaint
Login page keeps loading forever.,technical_issue
Need general product information.,other
Issue still unresolved after many days.,complaint
Support team never responds.,complaint
Why was I billed again this month?,billing
I was charged twice for my subscription.,billing
Need Slack integration.,feature_request
How do I contact sales?,other
Refund for cancelled plan not received.,billing
I was charged twice for my subscription.,billing
Dashboard is extremely slow.,technical_issue
Please add dark mode.,feature_request
Issue still unresolved after many days.,complaint
Very disappointed with the service.,complaint
Do you offer partnerships?,other
Need general product information.,other
Export to CSV button does nothing.,technical_issue
Support team never responds.,complaint
Please launch a mobile app.,feature_request
Terrible customer experience.,complaint
Dashboard is extremely slow.,technical_issue
Would like custom reports.,feature_request
Support team never responds.,complaint
Export to CSV button does nothing.,technical_issue
Support team never responds.,complaint
The app crashes when I open settings.,technical_issue
How do I contact sales?,other
How do I contact sales?,other
Your response was rude.,complaint
Would like custom reports.,feature_request
Why was I billed again this month?,billing
Do you offer partnerships?,other
The app crashes when I open settings.,technical_issue
Where is your office located?,other
Payment failed but money was deducted.,billing
Please launch a mobile app.,feature_request
The app crashes when I open settings.,technical_issue
Thank you for the quick help.,other
Where is your office located?,other
OTP code never arrives.,technical_issue
I was charged twice for my subscription.,billing
Support team never responds.,complaint
The app crashes when I open settings.,technical_issue
Payment failed but money was deducted.,billing
Please add dark mode.,feature_request
Refund for cancelled plan not received.,billing
Refund for cancelled plan not received.,billing
Your response was rude.,complaint
Payment failed but money was deducted.,billing
Please launch a mobile app.,feature_request
Refund for cancelled plan not received.,billing
Do you offer partnerships?,other
Where is your office located?,other
Your response was rude.,complaint
Need Slack integration.,feature_request
The app crashes when I open settings.,technical_issue
My invoice amount is incorrect.,billing
Very disappointed with the service.,complaint
Would like custom reports.,feature_request
Need Slack integration.,feature_request
Export to CSV button does nothing.,technical_issue
Please add dark mode.,feature_request
The app crashes when I open settings.,technical_issue
Very disappointed with the service.,complaint
Please add dark mode.,feature_request
Login page keeps loading forever.,technical_issue
Can you support CSV import?,feature_request
Issue still unresolved after many days.,complaint
Issue still unresolved after many days.,complaint
Need Slack integration.,feature_request
Please add dark mode.,feature_request
Your response was rude.,complaint
The app crashes when I open settings.,technical_issue
Very disappointed with the service.,complaint
Do you offer partnerships?,other
Do you offer partnerships?,other
Would like custom reports.,feature_request
Please launch a mobile app.,feature_request
Where is your office located?,other
Your response was rude.,complaint
Payment failed but money was deducted.,billing
Support team never responds.,complaint
How do I contact sales?,other
Do you offer partnerships?,other
Where is your office located?,other
Your response was rude.,complaint
Need Slack integration.,feature_request
Need general product information.,other
Please add dark mode.,feature_request
Can you support CSV import?,feature_request
Would like custom reports.,feature_request
How do I contact sales?,other
Payment failed but money was deducted.,billing
Please launch a mobile app.,feature_request
Export to CSV button does nothing.,technical_issue
Would like custom reports.,feature_request
Need general product information.,other
Very disappointed with the service.,complaint
Would like custom reports.,feature_request
Would like custom reports.,feature_request
Why was I billed again this month?,billing
Your response was rude.,complaint
Can you support CSV import?,feature_request
Export to CSV button does nothing.,technical_issue
Please launch a mobile app.,feature_request
Need Slack integration.,feature_request
Payment failed but money was deducted.,billing
My invoice amount is incorrect.,billing
Need general product information.,other
Please launch a mobile app.,feature_request
Do you offer partnerships?,other
Why was I billed again this month?,billing
Do you offer partnerships?,other
Thank you for the quick help.,other
Why was I billed again this month?,billing
Export to CSV button does nothing.,technical_issue
Very disappointed with the service.,complaint
OTP code never arrives.,technical_issue
The app crashes when I open settings.,technical_issue
How do I contact sales?,other
Terrible customer experience.,complaint
Payment failed but money was deducted.,billing
Refund for cancelled plan not received.,billing
Refund for cancelled plan not received.,billing
Support team never responds.,complaint
How do I contact sales?,other
I was charged twice for my subscription.,billing
My invoice amount is incorrect.,billing
OTP code never arrives.,technical_issue
Payment failed but money was deducted.,billing
Very disappointed with the service.,complaint
Why was I billed again this month?,billing
Do you offer partnerships?,other
OTP code never arrives.,technical_issue
The app crashes when I open settings.,technical_issue
Very disappointed with the service.,complaint
Dashboard is extremely slow.,technical_issue
Need Slack integration.,feature_request
Need general product information.,other
OTP code never arrives.,technical_issue
Would like custom reports.,feature_request
I was charged twice for my subscription.,billing
The app crashes when I open settings.,technical_issue
Dashboard is extremely slow.,technical_issue
Why was I billed again this month?,billing
Why was I billed again this month?,billing
Your response was rude.,complaint
Need general product information.,other
Very disappointed with the service.,complaint
Login page keeps loading forever.,technical_issue
My invoice amount is incorrect.,billing
Your response was rude.,complaint
Why was I billed again this month?,billing
Need general product information.,other
Dashboard is extremely slow.,technical_issue
How do I contact sales?,other
Refund for cancelled plan not received.,billing
Do you offer partnerships?,other
Issue still unresolved after many days.,complaint
Please launch a mobile app.,feature_request
The app crashes when I open settings.,technical_issue
Issue still unresolved after many days.,complaint
Login page keeps loading forever.,technical_issue
Login page keeps loading forever.,technical_issue
Please add dark mode.,feature_request
Where is your office located?,other
The app crashes when I open settings.,technical_issue
Terrible customer experience.,complaint
My invoice amount is incorrect.,billing
Login page keeps loading forever.,technical_issue
Can you support CSV import?,feature_request
Your response was rude.,complaint
Where is your office located?,other
Why was I billed again this month?,billing
Thank you for the quick help.,other
Can you support CSV import?,feature_request
Do you offer partnerships?,other
Thank you for the quick help.,other
Need Slack integration.,feature_request
Would like custom reports.,feature_request
Your response was rude.,complaint
Login page keeps loading forever.,technical_issue
Need Slack integration.,feature_request
Dashboard is extremely slow.,technical_issue
I was charged twice for my subscription.,billing
Would like custom reports.,feature_request
Where is your office located?,other
Terrible customer experience.,complaint
Refund for cancelled plan not received.,billing
Please launch a mobile app.,feature_request
Export to CSV button does nothing.,technical_issue
I was charged twice for my subscription.,billing
I was charged twice for my subscription.,billing
I was charged twice for my subscription.,billing
Why was I billed again this month?,billing
Would like custom reports.,feature_request
Support team never responds.,complaint
Do you offer partnerships?,other
Terrible customer experience.,complaint
Please launch a mobile app.,feature_request
Terrible customer experience.,complaint
Refund for cancelled plan not received.,billing
Terrible customer experience.,complaint
OTP code never arrives.,technical_issue
Where is your office located?,other
Export to CSV button does nothing.,technical_issue
Can you support CSV import?,feature_request
Do you offer partnerships?,other
Why was I billed again this month?,billing
Please launch a mobile app.,feature_request
Thank you for the quick help.,other
Support team never responds.,complaint
My invoice amount is incorrect.,billing
Dashboard is extremely slow.,technical_issue
Do you offer partnerships?,other
Need general product information.,other
Please launch a mobile app.,feature_request
OTP code never arrives.,technical_issue
Very disappointed with the service.,complaint
Support team never responds.,complaint
The app crashes when I open settings.,technical_issue
Please launch a mobile app.,feature_request
Payment failed but money was deducted.,billing
Please launch a mobile app.,feature_request
OTP code never arrives.,technical_issue
My invoice amount is incorrect.,billing
Would like custom reports.,feature_request
Terrible customer experience.,complaint
Issue still unresolved after many days.,complaint
Can you support CSV import?,feature_request
Can you support CSV import?,feature_request
Do you offer partnerships?,other
Terrible customer experience.,complaint
Your response was rude.,complaint
OTP code never arrives.,technical_issue
Payment failed but money was deducted.,billing
Refund for cancelled plan not received.,billing
Would like custom reports.,feature_request
My invoice amount is incorrect.,billing
How do I contact sales?,other
Thank you for the quick help.,other
Need Slack integration.,feature_request
The app crashes when I open settings.,technical_issue
I was charged twice for my subscription.,billing
Export to CSV button does nothing.,technical_issue
Please add dark mode.,feature_request
How do I contact sales?,other
OTP code never arrives.,technical_issue
Would like custom reports.,feature_request
Refund for cancelled plan not received.,billing
Export to CSV button does nothing.,technical_issue
Need general product information.,other
Would like custom reports.,feature_request
Issue still unresolved after many days.,complaint
Export to CSV button does nothing.,technical_issue
Thank you for the quick help.,other
Do you offer partnerships?,other
Payment failed but money was deducted.,billing
Very disappointed with the service.,complaint
Dashboard is extremely slow.,technical_issue
How do I contact sales?,other
Payment failed but money was deducted.,billing
Would like custom reports.,feature_request
Export to CSV button does nothing.,technical_issue
Payment failed but money was deducted.,billing
Very disappointed with the service.,complaint
Issue still unresolved after many days.,complaint
My invoice amount is incorrect.,billing
Very disappointed with the service.,complaint
Why was I billed again this month?,billing
Your response was rude.,complaint
Thank you for the quick help.,other
Very disappointed with the service.,complaint
Very disappointed with the service.,complaint
Very disappointed with the service.,complaint
Support team never responds.,complaint
Need general product information.,other
Your response was rude.,complaint
Why was I billed again this month?,billing
Very disappointed with the service.,complaint
Export to CSV button does nothing.,technical_issue
OTP code never arrives.,technical_issue
Your response was rude.,complaint
Login page keeps loading forever.,technical_issue
Need general product information.,other
The app crashes when I open settings.,technical_issue
Need Slack integration.,feature_request
Your response was rude.,complaint
Support team never responds.,complaint
Payment failed but money was deducted.,billing
Where is your office located?,other
Issue still unresolved after many days.,complaint
Issue still unresolved after many days.,complaint
Where is your office located?,other
I was charged twice for my subscription.,billing
The app crashes when I open settings.,technical_issue
Please add dark mode.,feature_request
Very disappointed with the service.,complaint
Refund for cancelled plan not received.,billing
Thank you for the quick help.,other
Your response was rude.,complaint
Dashboard is extremely slow.,technical_issue
Please add dark mode.,feature_request
How do I contact sales?,other
Thank you for the quick help.,other
Do you offer partnerships?,other
Export to CSV button does nothing.,technical_issue
My invoice amount is incorrect.,billing
Would like custom reports.,feature_request
Login page keeps loading forever.,technical_issue
The app crashes when I open settings.,technical_issue
Export to CSV button does nothing.,technical_issue
Thank you for the quick help.,other
OTP code never arrives.,technical_issue
Your response was rude.,complaint
Need Slack integration.,feature_request
Your response was rude.,complaint
How do I contact sales?,other
Do you offer partnerships?,other
Need general product information.,other
Please launch a mobile app.,feature_request
My invoice amount is incorrect.,billing
My invoice amount is incorrect.,billing
Can you support CSV import?,feature_request
Your response was rude.,complaint
How do I contact sales?,other
Can you support CSV import?,feature_request
Where is your office located?,other
Why was I billed again this month?,billing
Terrible customer experience.,complaint
Login page keeps loading forever.,technical_issue
Need Slack integration.,feature_request
The app crashes when I open settings.,technical_issue
Very disappointed with the service.,complaint
Need Slack integration.,feature_request
Dashboard is extremely slow.,technical_issue
Why was I billed again this month?,billing
Please launch a mobile app.,feature_request
Can you support CSV import?,feature_request
OTP code never arrives.,technical_issue
Your response was rude.,complaint
Issue still unresolved after many days.,complaint
The app crashes when I open settings.,technical_issue
Very disappointed with the service.,complaint
Why was I billed again this month?,billing
My invoice amount is incorrect.,billing
My invoice amount is incorrect.,billing
Payment failed but money was deducted.,billing
Where is your office located?,other
Very disappointed with the service.,complaint
Need Slack integration.,feature_request
Can you support CSV import?,feature_request
Please launch a mobile app.,feature_request
Dashboard is extremely slow.,technical_issue
Payment failed but money was deducted.,billing
Please add dark mode.,feature_request
Dashboard is extremely slow.,technical_issue
The app crashes when I open settings.,technical_issue
Dashboard is extremely slow.,technical_issue
My invoice amount is incorrect.,billing
Thank you for the quick help.,other
The app crashes when I open settings.,technical_issue
Refund for cancelled plan not received.,billing
Refund for cancelled plan not received.,billing
Dashboard is extremely slow.,technical_issue
Issue still unresolved after many days.,complaint
My invoice amount is incorrect.,billing
Need Slack integration.,feature_request
Thank you for the quick help.,other
Issue still unresolved after many days.,complaint
Very disappointed with the service.,complaint
Terrible customer experience.,complaint
My invoice amount is incorrect.,billing
Would like custom reports.,feature_request
Payment failed but money was deducted.,billing
Issue still unresolved after many days.,complaint
Export to CSV button does nothing.,technical_issue
Login page keeps loading forever.,technical_issue
Very disappointed with the service.,complaint
Support team never responds.,complaint
OTP code never arrives.,technical_issue
Payment failed but money was deducted.,billing
Issue still unresolved after many days.,complaint
I was charged twice for my subscription.,billing
Need Slack integration.,feature_request
Do you offer partnerships?,other
Would like custom reports.,feature_request
Issue still unresolved after many days.,complaint
Need general product information.,other
Terrible customer experience.,complaint
Support team never responds.,complaint
The app crashes when I open settings.,technical_issue
Export to CSV button does nothing.,technical_issue
Please launch a mobile app.,feature_request
Where is your office located?,other
Issue still unresolved after many days.,complaint
How do I contact sales?,other
Login page keeps loading forever.,technical_issue
Need general product information.,other
Payment failed but money was deducted.,billing
Very disappointed with the service.,complaint
Need Slack integration.,feature_request
Issue still unresolved after many days.,complaint
Your response was rude.,complaint
Login page keeps loading forever.,technical_issue
Login page keeps loading forever.,technical_issue
Thank you for the quick help.,other
Can you support CSV import?,feature_request
My invoice amount is incorrect.,billing
I was charged twice for my subscription.,billing
Issue still unresolved after many days.,complaint
Need general product information.,other
Need Slack integration.,feature_request
My invoice amount is incorrect.,billing
Your response was rude.,complaint
My invoice amount is incorrect.,billing
Please add dark mode.,feature_request
Need general product information.,other
Would like custom reports.,feature_request
Thank you for the quick help.,other
Please add dark mode.,feature_request
Thank you for the quick help.,other
Need general product information.,other
Why was I billed again this month?,billing
Do you offer partnerships?,other
